user_id,book_id,rating
14977,18,2
14978,21,3
14979,10,4
14980,38,2
14981,40,1
14982,9,4
14983,35,5
14984,19,4
14985,29,5
14986,13,3
14987,22,2
14988,38,1
14989,40,2
14990,36,1
14991,29,1
14992,14,4
14993,39,4
14994,38,1
14995,29,2
14996,41,4
14997,34,4
14998,3,5
14999,10,4
15000,28,1
15001,38,4
15002,25,5
15003,45,1
15004,19,4
15005,43,3
15006,12,3
15007,28,4
15008,45,3
15009,20,2
15010,33,2
15011,9,5
15012,25,1
15013,23,4
15014,25,2
15015,33,2
15016,38,2
15017,19,5
15018,23,3
15019,11,4
15020,35,5
15021,1,4
15022,27,4
15023,8,5
15024,12,2
15025,9,3
15026,43,2
15027,30,1
15028,31,2
15029,15,4
15030,30,2
15031,41,4
15032,24,3
15033,1,2
15034,8,4
15035,11,5
15036,47,4
15037,30,2
15038,22,5
15039,2,4
15040,35,5
15041,8,3
15042,36,2
15043,2,4
15044,21,4
15045,1,1
15046,24,4
15047,37,5
15048,5,1
15049,28,1
15050,32,4
15051,4,4
15052,42,2
15053,33,3
15054,28,4
15055,25,1
15056,16,3
15057,15,5
15058,30,1
15059,26,5
15060,17,5
15061,7,2
15062,2,3
15063,24,1
15064,4,1
15065,21,4
15066,17,4
15067,29,3
15068,29,1
15069,38,3
15070,20,5
15071,4,2
15072,9,1
15073,7,5
15074,10,1
15075,30,1
15076,27,5
15077,34,4
15078,23,3
15079,25,1
15080,20,3
15081,23,4
15082,44,3
15083,33,4
15084,32,5
15085,6,4
15086,41,4
15087,40,3
15088,48,2
15089,34,2
15090,36,4
15091,5,5
15092,47,3
15093,27,4
15094,36,1
15095,34,2
15096,39,4
15097,4,1
15098,29,5
15099,17,3
15100,26,5
15101,39,5
15102,22,2
15103,10,4
15104,12,3
15105,16,1
15106,9,3
15107,35,5
15108,5,2
15109,3,1
15110,37,2
15111,33,3
15112,14,3
15113,16,3
15114,46,4
15115,26,3
15116,7,3
15117,34,4
15118,14,2
15119,38,2
15120,28,4
15121,4,4
15122,20,5
15123,43,1
15124,37,5
15125,43,3
15126,38,3
15127,5,4
15128,2,1
15129,27,4
15130,1,3
15131,37,1
15132,34,1
15133,35,2
15134,9,1
15135,17,5
15136,12,5
15137,15,2
15138,43,3
15139,36,1
15140,1,3
15141,12,3
15142,34,5
15143,34,2
15144,6,5
15145,6,4
15146,42,2
15147,34,4
15148,31,5
15149,41,1
15150,29,1
15151,17,3
15152,24,4
15153,31,3
15154,17,5
15155,12,4
15156,28,4
15157,5,5
15158,46,3
15159,2,5
15160,7,4
15161,20,5
15162,12,2
15163,37,2
15164,46,1
15165,2,2
15166,40,1
15167,42,1
15168,41,2
15169,14,4
15170,7,4
15171,9,4
15172,37,1
15173,2,3
15174,48,2
15175,16,1
15176,22,1
15177,14,4
15178,6,5
15179,37,2
15180,48,5
15181,10,4
15182,42,1
15183,48,4
15184,3,5
15185,31,3
15186,24,3
15187,22,1
15188,14,1
15189,11,2
15190,27,5
15191,8,3
15192,19,5
15193,46,3
15194,36,4
15195,12,4
15196,25,1
15197,47,2
15198,30,2
15199,14,2
15200,18,4
15201,2,4
15202,3,2
15203,3,2
15204,6,5
15205,18,3
15206,37,1
15207,28,2
15208,35,3
15209,42,5
15210,44,3
15211,24,1
15212,6,4
15213,48,4
15214,11,3
15215,20,3
15216,23,1
15217,9,1
15218,19,5
15219,33,5
15220,10,4
15221,18,2
15222,23,3
15223,18,1
15224,29,3
15225,23,3
15226,7,5
15227,8,1
15228,39,4
15229,41,1
15230,46,3
15231,33,4
15232,17,5
15233,18,4
15234,10,1
15235,37,1
15236,3,3
15237,40,3
15238,16,2
15239,23,3
15240,28,2
15241,17,2
15242,8,2
15243,39,1
15244,12,4
15245,16,1
15246,17,5
15247,20,4
15248,20,2
15249,17,1
15250,1,5
15251,13,4
15252,32,4
15253,47,3
15254,24,5
15255,14,5
15256,15,4
15257,7,4
15258,2,4
15259,10,5
15260,27,3
15261,20,3
15262,5,2
15263,27,3
15264,13,2
15265,3,3
15266,44,5
15267,36,5
15268,37,3
15269,9,3
15270,35,2
15271,19,3
15272,17,1
15273,10,1
15274,3,2
15275,17,2
15276,18,4
15277,42,2
15278,19,4
15279,29,1
15280,33,2
15281,39,3
15282,21,2
15283,34,1
15284,21,4
15285,8,1
15286,19,5
15287,48,5
15288,6,5
15289,3,5
15290,6,2
15291,9,4
15292,28,3
15293,42,3
15294,9,5
15295,11,4
15296,5,3
15297,37,1
15298,19,5
15299,28,3
15300,34,4
15301,36,2
15302,48,1
15303,9,3
15304,29,2
15305,40,3
15306,2,1
15307,21,4
15308,8,1
15309,10,2
15310,18,1
15311,3,5
15312,45,5
15313,48,5
15314,32,4
15315,8,2
15316,40,1
15317,22,2
15318,20,5
15319,41,3
15320,37,1
15321,36,4
15322,34,3
15323,25,4
15324,48,2
15325,46,1
15326,39,5
15327,47,5
15328,42,1
15329,14,3
15330,42,2
15331,37,2
15332,6,3
15333,5,5
15334,48,5
15335,7,4
15336,2,4
15337,15,3
15338,15,4
15339,9,5
15340,13,1
15341,20,1
15342,45,5
15343,48,5
15344,9,1
15345,18,1
15346,36,1
15347,45,3
15348,10,3
15349,25,1
15350,45,4
15351,4,4
15352,36,1
15353,45,2
15354,30,1
15355,36,4
15356,7,4
15357,41,3
15358,9,5
15359,40,2
15360,24,2
15361,13,5
15362,28,4
15363,24,1
15364,30,1
15365,23,5
15366,25,1
15367,36,3
15368,14,5
15369,41,2
15370,46,2
15371,16,3
15372,17,4
15373,5,5
15374,8,5
15375,7,2
15376,33,4
15377,18,4
15378,24,4
15379,27,3
15380,27,5
15381,7,1
15382,6,3
15383,43,5
15384,29,1
15385,4,1
15386,24,5
15387,8,2
15388,33,3
15389,18,4
15390,14,3
15391,33,1
15392,18,1
15393,10,2
15394,48,4
15395,5,5
15396,20,1
15397,21,1
15398,31,5
15399,37,3
15400,28,2
15401,12,4
15402,22,3
15403,11,2
15404,5,4
15405,5,5
15406,17,2
15407,10,3
15408,32,4
15409,41,4
15410,31,2
15411,25,2
15412,26,3
15413,45,3
15414,17,3
15415,45,2
15416,28,3
15417,8,3
15418,30,3
15419,10,4
15420,18,4
15421,26,4
15422,36,5
15423,18,2
15424,38,3
15425,9,2
15426,48,5
15427,37,2
15428,8,4
15429,37,2
15430,5,4
15431,29,4
15432,29,3
15433,8,3
15434,5,1
15435,19,4
15436,45,5
15437,22,2
15438,19,3
15439,12,2
15440,2,3
15441,1,5
15442,28,5
15443,27,5
15444,4,3
15445,36,2
15446,27,3
15447,47,1
15448,8,5
15449,33,3
15450,22,5
15451,8,5
15452,13,5
15453,41,3
15454,30,3
15455,12,4
15456,2,1
15457,30,4
15458,33,4
15459,45,1
15460,42,5
15461,40,5
15462,4,5
15463,45,5
15464,24,1
15465,45,1
15466,37,3
15467,5,5
15468,34,2
15469,31,2
15470,35,4
15471,38,3
15472,27,4
15473,6,5
15474,44,3
15475,17,3
15476,1,3
15477,37,1
15478,7,5
15479,2,3
15480,13,2
15481,4,1
15482,38,4
15483,48,3
15484,5,4
15485,41,5
15486,43,1
15487,36,2
15488,28,3
15489,5,4
15490,11,5
15491,38,5
15492,29,2
15493,9,1
15494,42,1
15495,13,3
15496,7,5
15497,14,1
15498,31,4
15499,10,2
15500,47,3
15501,20,3
15502,9,2
15503,20,1
15504,29,4
15505,4,5
15506,41,2
15507,23,3
15508,24,4
15509,30,2
15510,47,3
15511,37,5
15512,42,5
15513,8,3
15514,2,2
15515,45,5
15516,30,5
15517,30,4
15518,43,3
15519,22,3
15520,39,4
15521,17,5
15522,26,5
15523,25,5
15524,29,2
15525,24,2
15526,30,2
15527,1,5
15528,30,1
15529,15,3
15530,31,2
15531,45,4
15532,28,1
15533,44,2
15534,20,2
15535,20,1
15536,22,2
15537,24,3
15538,41,1
15539,19,4
15540,11,5
15541,19,1
15542,20,1
15543,21,1
15544,9,5
15545,18,1
15546,5,3
15547,44,5
15548,22,4
15549,44,3
15550,32,4
15551,4,4
15552,30,4
15553,10,2
15554,17,1
15555,38,5
15556,27,4
15557,24,3
15558,15,5
15559,28,4
15560,29,5
15561,30,2
15562,22,4
15563,46,5
15564,30,5
15565,47,4
15566,44,5
15567,31,1
15568,41,3
15569,48,3
15570,29,5
15571,31,4
15572,29,4
15573,16,5
15574,15,3
15575,7,2
15576,44,1
15577,5,3
15578,5,1
15579,36,3
15580,25,2
15581,4,4
15582,21,4
15583,3,4
15584,2,3
15585,35,5
15586,9,1
15587,18,2
15588,9,4
15589,22,3
15590,5,3
15591,34,4
15592,24,5
15593,47,5
15594,10,1
15595,44,3
15596,26,3
15597,30,3
15598,27,3
15599,4,4
15600,37,5
15601,34,2
15602,33,4
15603,46,2
15604,48,4
15605,28,4
15606,41,5
15607,25,5
15608,40,4
15609,13,1
15610,32,3
15611,40,1
15612,2,5
15613,8,4
15614,22,3
15615,18,4
15616,23,2
15617,15,2
15618,11,1
15619,44,3
15620,26,1
15621,13,3
15622,47,1
15623,22,1
15624,20,3
15625,24,5
15626,14,1
15627,23,2
15628,37,3
15629,34,1
15630,9,2
15631,25,3
15632,41,2
15633,37,3
15634,37,5
15635,16,1
15636,36,2
15637,42,3
15638,33,1
15639,29,5
15640,31,2
15641,28,4
15642,12,4
15643,7,3
15644,48,3
15645,14,3
15646,43,1
15647,20,2
15648,35,2
15649,11,5
15650,4,3
15651,29,5
15652,26,1
15653,24,4
15654,46,3
15655,31,2
15656,38,2
15657,22,4
15658,27,3
15659,33,5
15660,48,3
15661,1,1
15662,35,1
15663,10,2
15664,12,3
15665,21,4
15666,21,4
15667,38,5
15668,36,3
15669,1,1
15670,11,5
15671,48,1
15672,21,1
15673,17,1
15674,39,5
15675,9,5
15676,39,3
15677,18,4
15678,23,2
15679,31,4
15680,39,2
15681,41,2
15682,32,5
15683,32,2
15684,31,4
15685,15,2
15686,2,1
15687,6,1
15688,15,4
15689,31,1
15690,40,1
15691,37,3
15692,10,4
15693,37,1
15694,30,4
15695,38,2
15696,19,4
15697,4,5
15698,28,5
15699,31,3
15700,43,4
15701,23,3
15702,18,5
15703,47,2
15704,33,5
15705,4,4
15706,3,1
15707,21,1
15708,17,3
15709,1,1
15710,16,5
15711,16,4
15712,30,1
15713,1,3
15714,41,4
15715,4,5
15716,35,4
15717,39,1
15718,47,2
15719,33,4
15720,39,2
15721,29,4
15722,43,2
15723,24,3
15724,5,4
15725,42,5
15726,7,2
15727,25,4
15728,31,1
15729,30,3
15730,13,3
15731,45,2
15732,26,3
15733,5,4
15734,46,4
15735,5,1
15736,31,5
15737,41,5
15738,41,4
15739,11,1
15740,21,1
15741,47,5
15742,13,1
15743,38,4
15744,39,2
15745,13,4
15746,39,2
15747,44,5
15748,4,3
15749,13,2
15750,2,5
15751,30,1
15752,46,4
15753,1,4
15754,45,1
15755,48,3
15756,20,1
15757,12,1
15758,19,1
15759,6,5
15760,16,3
15761,45,3
15762,40,4
15763,14,5
15764,8,3
15765,22,1
15766,41,5
15767,31,2
15768,46,5
15769,24,2
15770,24,5
15771,18,2
15772,18,3
15773,44,4
15774,19,2
15775,28,1
15776,34,5
15777,28,2
15778,18,1
15779,27,4
15780,4,1
15781,43,4
15782,8,3
15783,36,3
15784,38,5
15785,33,3
15786,36,3
15787,6,3
15788,37,4
15789,26,2
15790,39,2
15791,45,1
15792,18,5
15793,5,5
15794,14,5
15795,32,5
15796,37,5
15797,47,3
15798,47,4
15799,12,5
15800,28,1
15801,12,3
15802,45,2
15803,19,5
15804,24,4
15805,13,4
15806,39,3
15807,34,3
15808,16,3
15809,25,1
15810,30,2
15811,4,4
15812,14,5
15813,3,3
15814,36,3
15815,10,5
15816,47,2
15817,24,1
15818,29,4
15819,8,5
15820,40,1
15821,30,5
15822,35,2
15823,4,4
15824,13,3
15825,30,3
15826,46,3
15827,15,1
15828,33,5
15829,9,2
15830,15,4
15831,16,3
15832,16,2
15833,10,3
15834,37,1
15835,10,3
15836,4,2
15837,2,4
15838,38,5
15839,44,4
15840,18,5
15841,44,3
15842,2,5
15843,11,4
15844,23,4
15845,45,5
15846,15,5
15847,40,5
15848,26,2
15849,41,4
15850,48,4
15851,37,3
15852,11,2
15853,31,4
15854,33,2
15855,25,5
15856,41,2
15857,25,1
15858,10,5
15859,31,2
15860,3,5
15861,14,4
15862,1,2
15863,14,1
15864,45,1
15865,14,5
15866,39,5
15867,8,2
15868,6,3
15869,37,1
15870,10,5
15871,17,5
15872,33,4
15873,38,5
15874,41,4
15875,19,5
15876,42,5
15877,31,5
15878,11,2
15879,48,5
15880,37,1
15881,48,3
15882,31,3
15883,4,5
15884,34,4
15885,48,1
15886,44,1
15887,1,4
15888,18,1
15889,41,5
15890,29,4
15891,9,2
15892,1,1
15893,33,1
15894,2,2
15895,2,5
15896,39,2
15897,18,1
15898,24,5
15899,48,3
15900,35,5
15901,3,1
15902,13,4
15903,4,1
15904,43,3
15905,5,4
15906,44,5
15907,12,1
15908,6,1
15909,17,2
15910,14,5
15911,15,5
15912,36,3
15913,9,4
15914,30,5
15915,18,1
15916,28,2
15917,12,3
15918,33,4
15919,24,4
15920,44,4
15921,13,4
15922,19,5
15923,7,1
15924,30,2
15925,31,1
15926,20,4
15927,40,1
15928,27,1
15929,8,2
15930,9,5
15931,33,2
15932,8,3
15933,12,1
15934,31,2
15935,7,5
15936,42,4
15937,46,1
15938,28,5
15939,3,5
15940,1,4
15941,19,1
15942,21,5
15943,46,5
15944,42,1
15945,42,3
15946,48,5
15947,14,3
15948,28,5
15949,47,2
15950,28,4
15951,31,5
15952,7,3
15953,36,3
15954,40,4
15955,26,4
15956,29,4
15957,27,5
15958,22,1
15959,33,4
15960,9,2
15961,28,3
15962,33,4
15963,47,3
15964,15,1
15965,9,2
15966,32,1
15967,40,5
15968,37,4
15969,37,5
15970,43,3
15971,42,3
15972,12,3
15973,46,1
15974,6,5
15975,7,2
15976,40,4
15977,30,2
15978,21,1
15979,43,2
15980,21,3
15981,43,1
15982,28,3
15983,17,2
15984,14,5
15985,15,1
15986,39,5
15987,4,4
15988,19,1
15989,27,3
15990,2,4
15991,35,5
15992,35,3
15993,25,2
15994,23,1
15995,12,5
15996,5,2
15997,42,1
15998,44,5
15999,1,3
16000,40,3
16001,29,5
16002,13,2
16003,18,4
16004,6,2
16005,4,2
16006,13,5
16007,28,2
16008,1,2
16009,26,2
16010,1,1
16011,42,1
16012,13,2
16013,24,5
16014,47,4
16015,48,1
16016,26,4
16017,34,1
16018,10,2
16019,22,5
16020,33,3
16021,24,1
16022,26,5
16023,21,5
16024,35,3
16025,2,2
16026,29,2
16027,17,3
16028,7,1
16029,37,4
16030,43,2
16031,29,2
16032,17,1
16033,21,3
16034,3,3
16035,17,1
16036,33,4
16037,47,1
16038,24,3
16039,3,2
16040,29,3
16041,32,5
16042,9,4
16043,42,4
16044,44,3
16045,48,1
16046,16,5
16047,30,5
16048,39,2
16049,11,3
16050,24,2
16051,31,1
16052,22,1
16053,15,3
16054,3,5
16055,44,2
16056,4,2
16057,12,2
16058,20,2
16059,43,1
16060,9,4
16061,21,2
16062,43,2
16063,39,1
16064,36,4
16065,7,3
16066,39,1
16067,5,1
16068,9,4
16069,33,3
16070,36,1
16071,43,4
16072,36,2
16073,10,2
16074,11,1
16075,48,1
16076,31,1
16077,13,3
16078,44,4
16079,27,4
16080,8,5
16081,18,2
16082,33,5
16083,27,2
16084,44,2
16085,24,1
16086,18,5
16087,12,5
16088,22,1
16089,34,3
16090,36,3
16091,41,4
16092,43,5
16093,10,4
16094,2,2
16095,48,1
16096,33,3
16097,34,3
16098,3,2
16099,10,5
16100,14,5
16101,35,3
16102,12,1
16103,44,4
16104,48,4
16105,11,4
16106,36,1
16107,25,5
16108,11,5
16109,7,1
16110,19,5
16111,24,2
16112,38,5
16113,26,3
16114,42,3
16115,16,2
16116,48,3
16117,28,1
16118,9,4
16119,31,4
16120,32,2
16121,48,3
16122,21,5
16123,42,4
16124,26,5
16125,10,1
16126,4,4
16127,27,5
16128,24,3
16129,41,2
16130,35,3
16131,37,3
16132,38,1
16133,15,2
16134,11,2
16135,47,2
16136,26,1
16137,7,5
16138,11,4
16139,33,1
16140,43,1
16141,32,5
16142,18,5
16143,9,1
16144,3,5
16145,38,1
16146,4,1
16147,19,1
16148,36,4
16149,18,1
16150,23,3
16151,33,5
16152,19,1
16153,15,5
16154,26,2
16155,9,5
16156,29,3
16157,4,1
16158,15,3
16159,5,1
16160,26,1
16161,18,1
16162,41,1
16163,13,5
16164,23,2
16165,41,5
16166,33,1
16167,4,2
16168,25,2
16169,23,5
16170,30,5
16171,45,5
16172,5,1
16173,29,1
16174,47,4
16175,36,3
16176,5,5
16177,23,2
16178,24,1
16179,26,3
16180,37,4
16181,6,1
16182,4,4
16183,7,2
16184,14,3
16185,33,5
16186,24,3
16187,47,3
16188,44,1
16189,22,2
16190,17,3
16191,9,2
16192,40,3
16193,46,2
16194,29,3
16195,47,3
16196,16,4
16197,5,2
16198,47,2
16199,8,2
16200,32,5
16201,23,4
16202,47,3
16203,40,2
16204,26,3
16205,40,2
16206,35,5
16207,34,1
16208,44,2
16209,32,1
16210,9,5
16211,25,4
16212,20,1
16213,43,4
16214,25,5
16215,14,3
16216,33,2
16217,26,3
16218,25,2
16219,23,3
16220,46,5
16221,32,4
16222,15,5
16223,38,3
16224,21,3
16225,18,2
16226,24,2
16227,17,1
16228,22,2
16229,40,2
16230,10,5
16231,20,3
16232,46,4
16233,9,5
16234,10,1
16235,47,4
16236,28,2
16237,36,4
16238,2,5
16239,45,1
16240,38,2
16241,19,2
16242,33,2
16243,9,3
16244,31,3
16245,41,5
16246,1,1
16247,32,3
16248,18,3
16249,39,1
16250,5,5
16251,11,5
16252,20,3
16253,42,3
16254,42,1
16255,11,3
16256,6,3
16257,48,3
16258,30,4
16259,35,1
16260,32,1
16261,21,3
16262,20,4
16263,34,1
16264,2,2
16265,34,3
16266,3,1
16267,41,1
16268,42,5
16269,36,2
16270,2,3
16271,4,2
16272,6,1
16273,24,3
16274,24,1
16275,32,4
16276,1,4
16277,37,1
16278,44,1
16279,14,4
16280,33,5
16281,3,4
16282,44,1
16283,30,3
16284,45,2
16285,26,5
16286,29,2
16287,19,5
16288,44,1
16289,41,1
16290,11,3
16291,26,1
16292,27,4
16293,28,5
16294,38,3
16295,43,4
16296,34,2
16297,48,3
16298,2,3
16299,2,4
16300,15,3
16301,16,5
16302,7,4
16303,18,5
16304,9,3
16305,15,1
16306,14,5
16307,42,1
16308,34,4
16309,27,5
16310,38,2
16311,1,3
16312,32,2
16313,13,2
16314,31,2
16315,13,2
16316,20,5
16317,24,1
16318,42,4
16319,23,4
16320,20,3
16321,17,5
16322,11,1
16323,8,2
16324,10,2
16325,44,4
16326,24,2
16327,26,1
16328,16,4
16329,8,2
16330,15,5
16331,29,5
16332,11,2
16333,20,1
16334,20,3
16335,46,2
16336,3,5
16337,30,4
16338,40,2
16339,42,3
16340,29,5
16341,5,4
16342,43,4
16343,33,2
16344,8,5
16345,4,5
16346,25,4
16347,16,2
16348,21,5
16349,4,2
16350,15,2
16351,40,2
16352,7,1
16353,2,5
16354,20,2
16355,17,2
16356,15,4
16357,14,5
16358,33,2
16359,33,1
16360,42,2
16361,45,2
16362,33,3
16363,37,3
16364,33,1
16365,23,3
16366,46,5
16367,35,5
16368,30,3
16369,1,1
16370,8,3
16371,46,5
16372,7,1
16373,23,4
16374,21,2
16375,5,2
16376,21,2
16377,9,4
16378,3,5
16379,23,5
16380,12,2
16381,48,3
16382,48,4
16383,27,3
16384,47,3
16385,19,1
16386,44,1
16387,24,3
16388,33,3
16389,38,2
16390,46,4
16391,12,3
16392,6,3
16393,29,3
16394,4,1
16395,17,5
16396,48,5
16397,4,3
16398,16,3
16399,35,3
16400,3,5
16401,9,1
16402,27,2
16403,26,5
16404,44,1
16405,38,2
16406,8,5
16407,47,2
16408,30,2
16409,24,4
16410,18,2
16411,13,5
16412,16,1
16413,44,3
16414,40,5
16415,38,2
16416,27,4
16417,48,3
16418,22,2
16419,46,3
16420,20,2
16421,30,4
16422,8,3
16423,2,4
16424,20,5
16425,11,2
16426,36,4
16427,38,3
16428,16,3
16429,36,5
16430,14,3
16431,9,2
16432,17,4
16433,10,4
16434,33,5
16435,31,1
16436,47,4
16437,48,5
16438,8,5
16439,43,2
16440,19,4
16441,45,3
16442,39,1
16443,47,4
16444,16,4
16445,19,1
16446,4,4
16447,29,2
16448,10,2
16449,7,1
16450,38,5
16451,44,4
16452,19,3
16453,34,1
16454,48,5
16455,43,3
16456,15,1
16457,27,5
16458,30,4
16459,11,5
16460,32,1
16461,42,2
16462,24,1
16463,36,2
16464,38,2
16465,34,1
16466,45,1
16467,25,1
16468,24,5
16469,48,1
16470,33,4
16471,39,2
16472,3,3
16473,8,3
16474,34,1
16475,22,4
16476,12,2
16477,5,4
16478,44,2
16479,14,1
16480,31,4
16481,22,4
16482,26,4
16483,2,4
16484,41,5
16485,30,4
16486,11,4
16487,20,4
16488,29,2
16489,39,2
16490,7,2
16491,30,3
16492,5,4
16493,48,4
16494,15,4
16495,4,2
16496,48,2
16497,21,1
16498,32,5
16499,11,3
16500,12,4
16501,31,3
16502,14,4
16503,2,5
16504,30,2
16505,48,1
16506,2,3
16507,36,4
16508,6,3
16509,42,1
16510,2,4
16511,48,5
16512,10,4
16513,20,1
16514,34,3
16515,27,4
16516,32,1
16517,9,5
16518,46,1
16519,43,2
16520,13,5
16521,17,4
16522,22,4
16523,40,2
16524,3,5
16525,26,2
16526,17,2
16527,2,2
16528,36,5
16529,38,4
16530,9,5
16531,18,5
16532,22,2
16533,8,4
16534,20,2
16535,20,2
16536,35,5
16537,14,2
16538,39,3
16539,8,2
16540,48,4
16541,43,4
16542,46,2
16543,25,2
16544,5,1
16545,20,1
16546,2,2
16547,11,2
16548,40,4
16549,6,4
16550,7,1
16551,17,1
16552,18,4
16553,2,4
16554,40,4
16555,10,1
16556,10,5
16557,19,5
16558,43,4
16559,9,3
16560,24,1
16561,13,3
16562,4,5
16563,18,5
16564,8,5
16565,9,4
16566,42,3
16567,33,1
16568,19,5
16569,42,4
16570,25,3
16571,22,2
16572,5,5
16573,29,1
16574,46,1
16575,32,5
16576,7,4
16577,31,4
16578,6,5
16579,20,4
16580,9,5
16581,40,4
16582,2,3
16583,41,2
16584,16,5
16585,24,2
16586,38,2
16587,41,2
16588,36,2
16589,46,1
16590,48,5
16591,45,2
16592,17,2
16593,10,1
16594,20,2
16595,14,3
16596,29,2
16597,46,1
16598,2,5
16599,38,5
16600,11,4
16601,47,3
16602,48,4
16603,8,2
16604,4,1
16605,28,1
16606,45,5
16607,25,4
16608,26,4
16609,48,4
16610,6,3
16611,36,3
16612,44,1
16613,5,3
16614,6,5
16615,41,5
16616,25,2
16617,14,3
16618,23,1
16619,33,1
16620,6,5
16621,37,5
16622,8,5
16623,3,5
16624,25,1
16625,10,1
16626,33,2
16627,15,5
16628,41,1
16629,9,1
16630,20,1
16631,40,4
16632,35,5
16633,10,5
16634,9,5
16635,24,5
16636,33,5
16637,3,2
16638,43,5
16639,6,3
16640,26,5
16641,20,3
16642,22,3
16643,15,4
16644,28,4
16645,41,3
16646,11,1
16647,7,5
16648,17,3
16649,11,3
16650,48,5
16651,33,4
16652,5,2
16653,8,2
16654,13,3
16655,39,1
16656,7,4
16657,44,4
16658,6,3
16659,34,3
16660,6,1
16661,34,1
16662,45,2
16663,46,3
16664,33,5
16665,29,1
16666,44,5
16667,6,2
16668,43,2
16669,32,2
16670,21,5
16671,8,4
16672,29,4
16673,44,5
16674,11,5
16675,47,3
16676,11,1
16677,19,1
16678,34,2
16679,20,5
16680,17,4
16681,31,4
16682,45,5
16683,35,1
16684,24,1
16685,4,5
16686,6,5
16687,36,3
16688,1,3
16689,5,4
16690,46,1
16691,32,5
16692,30,5
16693,11,3
16694,14,4
16695,40,4
16696,36,4
16697,14,2
16698,12,1
16699,44,1
16700,46,1
16701,20,1
16702,15,4
16703,38,2
16704,2,2
16705,24,5
16706,13,3
16707,36,3
16708,41,5
16709,35,2
16710,44,4
16711,25,2
16712,47,5
16713,15,4
16714,29,5
16715,10,1
16716,30,1
16717,20,5
16718,33,1
16719,10,4
16720,3,3
16721,46,1
16722,21,1
16723,14,2
16724,25,2
16725,4,5
16726,32,1
16727,18,1
16728,8,1
16729,21,3
16730,18,1
16731,42,4
16732,33,1
16733,5,5
16734,36,3
16735,33,2
16736,22,2
16737,9,4
16738,12,3
16739,11,5
16740,1,4
16741,25,5
16742,1,1
16743,46,1
16744,30,5
16745,17,2
16746,25,3
16747,34,4
16748,20,1
16749,31,2
16750,37,4
16751,1,2
16752,14,2
16753,36,5
16754,11,3
16755,5,4
16756,26,3
16757,8,2
16758,5,4
16759,42,1
16760,8,4
16761,7,2
16762,44,2
16763,10,2
16764,35,4
16765,40,5
16766,30,1
16767,44,4
16768,20,3
16769,4,1
16770,45,2
16771,43,3
16772,7,2
16773,9,5
16774,21,1
16775,16,5
16776,10,5
16777,4,5
16778,36,2
16779,24,3
16780,32,2
16781,29,3
16782,23,3
16783,20,4
16784,40,3
16785,23,3
16786,27,3
16787,45,3
16788,8,1
16789,33,5
16790,42,1
16791,4,3
16792,37,3
16793,30,1
16794,26,3
16795,41,5
16796,31,3
16797,11,2
16798,30,1
16799,37,5
16800,5,5
16801,10,5
16802,37,3
16803,25,2
16804,4,4
16805,43,3
16806,2,5
16807,2,2
16808,19,5
16809,10,4
16810,29,5
16811,3,1
16812,33,5
16813,17,3
16814,8,3
16815,48,1
16816,27,1
16817,32,5
16818,47,3
16819,3,1
16820,44,2
16821,15,3
16822,30,2
16823,2,3
16824,8,4
16825,9,4
16826,21,4
16827,6,3
16828,30,2
16829,28,4
16830,18,5
16831,37,3
16832,46,4
16833,48,2
16834,40,5
16835,19,4
16836,31,2
16837,21,4
16838,47,4
16839,27,2
16840,38,3
16841,35,3
16842,17,4
16843,10,4
16844,40,4
16845,22,4
16846,32,1
16847,29,5
16848,4,3
16849,44,2
16850,44,5
16851,3,5
16852,18,4
16853,22,4
16854,6,3
16855,16,3
16856,2,2
16857,48,5
16858,12,2
16859,23,5
16860,47,4
16861,20,4
16862,47,5
16863,42,4
16864,23,1
16865,33,3
16866,11,2
16867,48,3
16868,48,5
16869,45,1
16870,41,1
16871,44,5
16872,24,1
16873,38,2
16874,33,2
16875,45,5
16876,20,5
16877,24,3
16878,24,5
16879,26,4
16880,15,5
16881,6,4
16882,30,3
16883,25,3
16884,21,4
16885,23,1
16886,20,2
16887,20,4
16888,23,5
16889,1,5
16890,35,4
16891,48,2
16892,11,1
16893,43,3
16894,25,4
16895,8,2
16896,47,1
16897,8,2
16898,37,4
16899,34,3
16900,46,4
16901,16,2
16902,2,3
16903,6,4
16904,15,3
16905,28,1
16906,10,3
16907,47,1
16908,25,4
16909,42,3
16910,6,3
16911,35,3
16912,45,1
16913,9,2
16914,3,4
16915,26,1
16916,47,3
16917,37,2
16918,28,2
16919,46,3
16920,19,2
16921,43,3
16922,14,2
16923,16,3
16924,22,5
16925,13,1
16926,36,2
16927,9,3
16928,17,3
16929,39,5
16930,27,5
16931,26,5
16932,16,5
16933,40,3
16934,17,4
16935,31,5
16936,20,2
16937,44,2
16938,23,2
16939,17,1
16940,47,3
16941,36,5
16942,7,1
16943,3,5
16944,41,4
16945,41,1
16946,18,3
16947,43,5
16948,44,2
16949,25,4
16950,47,5
16951,12,5
16952,7,5
16953,10,5
16954,3,2
16955,9,5
16956,34,5
16957,27,4
16958,11,4
16959,24,3
16960,41,1
16961,2,5
16962,18,1
16963,28,2
16964,30,3
16965,48,3
16966,35,4
16967,36,3
16968,2,2
16969,1,3
16970,38,5
16971,3,2
16972,1,5
16973,48,1
16974,47,2
